# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.NullableParams | public Google.Protobuf.Collections.MapField<System.String, NullableString> NullableParams { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.NullableQuery | public Google.Protobuf.Collections.MapField<System.String, NullableString> NullableQuery { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Params | public Google.Protobuf.Collections.MapField<System.String, System.String> Params { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Query | public Google.Protobuf.Collections.MapField<System.String, System.String> Query { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.RawBody | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.TypedData RawBody { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.StatusCode | public System.String StatusCode { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Url | public System.String Url { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttp.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie..ctor() | public RpcHttpCookie()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie) | public RpcHttpCookie(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.DomainFieldNumber | public const System.Int32 DomainFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.ExpiresFieldNumber | public const System.Int32 ExpiresFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.HttpOnlyFieldNumber | public const System.Int32 HttpOnlyFieldNumber = 7
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.MaxAgeFieldNumber | public const System.Int32 MaxAgeFieldNumber = 9
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.NameFieldNumber | public const System.Int32 NameFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.PathFieldNumber | public const System.Int32 PathFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.SameSiteFieldNumber | public const System.Int32 SameSiteFieldNumber = 8
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.SecureFieldNumber | public const System.Int32 SecureFieldNumber = 6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.ValueFieldNumber | public const System.Int32 ValueFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Domain | public NullableString Domain { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Expires | public NullableTimestamp Expires { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.HttpOnly | public NullableBool HttpOnly { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.MaxAge | public NullableDouble MaxAge { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Name | public System.String Name { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Path | public NullableString Path { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.SameSite | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite SameSite { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Secure | public NullableBool Secure { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Value | public System.String Value { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite.ExplicitNone | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite ExplicitNone = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite)3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite.Lax | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite Lax = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite.None | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite None = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite.Strict | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite Strict = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcHttpCookie.Types.SameSite)2
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog..ctor() | public RpcLog()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog) | public RpcLog(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.CategoryFieldNumber | public const System.Int32 CategoryFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.EventIdFieldNumber | public const System.Int32 EventIdFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.ExceptionFieldNumber | public const System.Int32 ExceptionFieldNumber = 6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.InvocationIdFieldNumber | public const System.Int32 InvocationIdFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.LevelFieldNumber | public const System.Int32 LevelFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.LogCategoryFieldNumber | public const System.Int32 LogCategoryFieldNumber = 8
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.MessageFieldNumber | public const System.Int32 MessageFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.PropertiesFieldNumber | public const System.Int32 PropertiesFieldNumber = 7
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.PropertiesMapFieldNumber | public const System.Int32 PropertiesMapFieldNumber = 9
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Category | public System.String Category { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.EventId | public System.String EventId { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Exception | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcException Exception { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.InvocationId | public System.String InvocationId { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Level | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Level { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.LogCategory | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory LogCategory { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Message | public System.String Message { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Properties | public System.String Properties { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.PropertiesMap | public Google.Protobuf.Collections.MapField<System.String, Microsoft.Azure.WebJobs.Script.Grpc.Messages.TypedData> PropertiesMap { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.Critical | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Critical = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.Debug | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Debug = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.Error | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Error = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.Information | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Information = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.None | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level None = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.Trace | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Trace = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level.Warning | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level Warning = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level)3
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory.CustomMetric | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory CustomMetric = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory)2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory.System | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory System = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory.User | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory User = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.RpcLogCategory)0
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions..ctor() | public RpcRetryOptions()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions) | public RpcRetryOptions(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.DelayIntervalFieldNumber | public const System.Int32 DelayIntervalFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MaxRetryCountFieldNumber | public const System.Int32 MaxRetryCountFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MaximumIntervalFieldNumber | public const System.Int32 MaximumIntervalFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MinimumIntervalFieldNumber | public const System.Int32 MinimumIntervalFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.RetryStrategyFieldNumber | public const System.Int32 RetryStrategyFieldNumber = 6
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.DelayInterval | public Google.Protobuf.WellKnownTypes.Duration DelayInterval { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MaxRetryCount | public System.Int32 MaxRetryCount { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MaximumInterval | public Google.Protobuf.WellKnownTypes.Duration MaximumInterval { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MinimumInterval | public Google.Protobuf.WellKnownTypes.Duration MinimumInterval { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.RetryStrategy | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy RetryStrategy { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy.ExponentialBackoff | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy ExponentialBackoff = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy)0
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy.FixedDelay | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy FixedDelay = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcRetryOptions.Types.RetryStrategy)1
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory..ctor() | public RpcSharedMemory()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory) | public RpcSharedMemory(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.CountFieldNumber | public const System.Int32 CountFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.NameFieldNumber | public const System.Int32 NameFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.OffsetFieldNumber | public const System.Int32 OffsetFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.TypeFieldNumber | public const System.Int32 TypeFieldNumber = 4
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Count | public System.Int64 Count { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Name | public System.String Name { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Offset | public System.Int64 Offset { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Type | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcDataType Type { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcSharedMemory.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext..ctor() | public RpcTraceContext()
